Year_Month,Total_Orders,Total_Revenue,Avg_Order_Value,Late_Orders
1/1/201,559,129259.37,231.23,294
1/10/20,574,116920.84,203.69,303
1/11/20,578,122981.22,212.77,308
1/12/20,598,131687.32,220.21,330
1/13/20,568,114537.46,201.65,312
1/14/20,581,100751.15,173.41,329
1/15/20,562,95139.25,169.29,293
1/16/20,604,110098.19,182.28,313
1/17/20,553,97299.64,175.95,312
1/18/20,594,108806.16,183.18,326
1/19/20,572,100935.31,176.46,309
1/2/201,555,123448.28,222.43,295
1/20/20,589,104305.33,177.09,331
1/21/20,606,107972.56,178.17,338
1/22/20,589,109531.58,185.96,312
1/23/20,575,102806.51,178.79,328
1/24/20,580,103313.67,178.13,323
1/25/20,583,103732.27,177.93,289
1/26/20,630,117788.58,186.97,332
1/27/20,581,117784.52,202.73,318
1/28/20,570,108531.14,190.41,302
1/29/20,558,110884.78,198.72,324
1/3/201,583,122042.47,209.34,336
1/30/20,603,121270.26,201.11,334
1/31/20,590,114575.61,194.2,346
1/4/201,576,114690.28,199.12,321
1/5/201,535,106722.29,199.48,308
1/6/201,589,116500.68,197.79,331
1/7/201,589,112013.2,190.18,294
1/8/201,610,115694.15,189.66,349
1/9/201,545,97222.33,178.39,287
10/1/20,545,121777.36,223.44,270
10/10/2,403,97025.5,240.76,238
10/11/2,423,100019.12,236.45,221
10/12/2,399,99097.16,248.36,237
10/13/2,442,104266.74,235.9,249
10/14/2,435,100169.76,230.28,261
10/15/2,424,100694.28,237.49,259
10/16/2,387,90528.95,233.92,196
10/17/2,388,93924.36,242.07,242
10/18/2,409,96412.06,235.73,201
10/19/2,414,90200.51,217.88,225
10/2/20,463,95233.98,205.69,257
10/20/2,439,95292.78,217.07,239
10/21/2,428,95152.4,222.32,219
10/22/2,405,88181.34,217.73,218
10/23/2,387,88620.89,228.99,213
10/24/2,411,92523.43,225.12,247
10/25/2,411,90301.2,219.71,243
10/26/2,401,151198.8,377.05,210
10/27/2,472,183624.38,389.03,263
10/28/2,428,175153.5,409.24,223
10/29/2,413,171096.05,414.28,237
10/3/20,414,73216.95,176.85,206
10/30/2,425,170567.02,401.33,208
10/31/2,403,108108.21,268.26,215
10/4/20,398,65587.28,164.79,223
10/5/20,365,62060.29,170.03,201
10/6/20,422,69527.75,164.76,187
10/7/20,363,63036.72,173.65,208
10/8/20,440,71045.62,161.47,245
10/9/20,398,67634.55,169.94,212
11/1/20,379,77807.86,205.3,207
11/10/2,333,59265.52,177.97,196
11/11/2,458,86131.35,188.06,263
11/12/2,431,80439.87,186.64,179
11/13/2,438,105307.89,240.43,261
11/14/2,376,97061.29,258.14,179
11/15/2,385,100792.6,261.8,180
11/16/2,397,98989.42,249.34,237
11/17/2,444,113305.9,255.19,258
11/18/2,415,101882.3,245.5,238
11/19/2,432,91899.26,212.73,230
11/2/20,459,97815.24,213.11,261
11/20/2,438,94593.58,215.97,258
11/21/2,427,90594.28,212.16,260
11/22/2,404,84310.06,208.69,217
11/23/2,401,81733.55,203.82,218
11/24/2,397,78218.41,197.02,186
11/25/2,431,89113.3,206.76,229
11/26/2,408,85650.12,209.93,238
11/27/2,426,89916.03,211.07,245
11/28/2,409,86354.56,211.14,234
11/29/2,434,82381.57,189.82,231
11/3/20,427,91598.92,214.52,230
11/30/2,431,74400.45,172.62,206
11/4/20,426,99398.64,233.33,258
11/5/20,416,99363.3,238.85,233
11/6/20,416,102067.16,245.35,225
11/7/20,436,103182.78,236.66,234
11/8/20,408,80104.45,196.33,208
11/9/20,418,79945.05,191.26,220
12/1/20,394,70808.82,179.72,232
12/10/2,406,70251.12,173.03,208
12/11/2,417,72404.2,173.63,214
12/12/2,421,83027.5,197.21,247
12/13/2,415,84882.62,204.54,217
12/14/2,399,80123.67,200.81,224
12/15/2,416,80072.12,192.48,237
12/16/2,423,69555.89,164.43,202
12/17/2,379,64077.11,169.07,215
12/18/2,404,70120.35,173.57,237
12/19/2,402,69788.69,173.6,192
12/2/20,414,78168.37,188.81,261
12/20/2,388,62348.96,160.69,193
12/21/2,405,87300.16,215.56,214
12/22/2,393,87666.5,223.07,250
12/23/2,434,157311.89,362.47,258
12/24/2,422,136887.98,324.38,221
12/25/2,460,93823.36,203.96,283
12/26/2,403,89564.77,222.25,214
12/27/2,449,109217.34,243.25,266
12/28/2,432,101568.95,235.11,237
12/29/2,401,97229.28,242.47,226
12/3/20,427,91746.97,214.86,216
12/30/2,433,88879.44,205.26,265
12/31/2,406,80897.82,199.26,181
12/4/20,412,87394.88,212.12,232
12/5/20,428,69312.3,161.94,226
12/6/20,407,67715.98,166.38,249
12/7/20,385,63892.55,165.95,254
12/8/20,381,63407.69,166.42,179
12/9/20,408,69712.54,170.86,213
2/1/201,540,105615.66,195.58,319
2/10/20,539,107739.49,199.89,282
2/11/20,468,90068.16,192.45,258
2/12/20,435,83658.55,192.32,234
2/13/20,497,99804.87,200.81,309
2/14/20,443,83011.36,187.38,253
2/15/20,508,102741.23,202.25,298
2/16/20,515,103469.7,200.91,280
2/17/20,518,102412.6,197.71,276
2/18/20,531,112108.71,211.13,314
2/19/20,542,107511.26,198.36,273
2/2/201,504,103649.4,205.65,316
2/20/20,523,106941.14,204.48,285
2/21/20,552,113586.43,205.77,239
2/22/20,526,102309.76,194.51,260
2/23/20,525,107488.8,204.74,280
2/24/20,502,96861.3,192.95,271
2/25/20,507,98987.19,195.24,281
2/26/20,526,104983.53,199.59,286
2/27/20,482,95145.11,197.4,269
